     1→import type { Edition } from "./types";
     2→import { vocab1 } from "./vocab-1";
     3→
     4→/**
     5→ * Edition No. 1 — 16 September 2026
     6→ * Story: CK Hutchison launches international arbitration against Panama
     7→ * Based on reporting by Reuters / SCMP / AP / WSJ (Aug 2026), adapted into
     8→ * written Cantonese (粵文) at a learner-friendly level.
     9→ */
    10→export const edition1: Edition = {
    11→  id: "2026-09-16",
   700→    // ---------- Paragraph 3 ----------
   701→    [
   702→      {
   703→        text: "中國",
   704→        chars: [
   705→          { ch: "中", jp: "zung1", senses: ["middle", "central"] },
   706→          { ch: "國", jp: "gwok3", senses: ["country"] },
   707→        ],
   708→        wordJp: "zung1 gwok3",
   709→        wordSenses: ["China (the Middle Kingdom)"],
   710→      },
   711→      {
   712→        text: "外交部",
   713→        chars: [
   714→          { ch: "外", jp: "ngoi6", senses: ["outside", "foreign"] },
   715→          { ch: "交", jp: "gaau1", senses: ["to exchange", "to hand over"] },
   716→          { ch: "部", jp: "bou6", senses: ["ministry", "department", "section"] },
   717→        ],
   718→        wordJp: "ngoi6 gaau1 bou6",
   719→        wordSenses: ["Ministry of Foreign Affairs"],
   720→        note: "Lit. \u201cforeign-exchange ministry\u201d — the Chinese foreign ministry. 交 appears twice today: 交咗 (handed over) and 外交 (diplomacy).",
   721→      },
   722→      {
   723→        text: "回應",
   724→        chars: [
   725→          { ch: "回", jp: "wui4", senses: ["to return", "to reply"] },
   726→          { ch: "應", jp: "jing3", senses: ["to respond", "should"] },
   727→        ],
   728→        wordJp: "wui4 jing3",
   729→        wordSenses: ["to respond, to reply (publicly)"],
   730→      },
   731→      {
   732→        text: "話",
   733→        chars: [{ ch: "話", jp: "waa6", senses: ["to say"] }],
   734→        wordJp: "waa6",
   735→        wordSenses: ["said"],
   736→      },
   737→      { text: "，", punct: true },
   738→      {
   739→        text: "支持",
   740→        chars: [
   741→          { ch: "支", jp: "zi1", senses: ["to prop up", "branch"] },
   742→          { ch: "持", jp: "cyu4", senses: ["to hold", "to persist"] },
   743→        ],
   744→        wordJp: "zi1 cyu4",
   745→        wordSenses: ["to support, to back"],
   746→      },
   747→      {
   748→        text: "香港企業",
   749→        chars: [
   750→          { ch: "香", jp: "hoeng1", senses: ["fragrant"] },
   751→          { ch: "港", jp: "gong2", senses: ["harbour"] },
   752→          { ch: "企", jp: "kei5", senses: ["to stand", "enterprise"] },
   753→          { ch: "業", jp: "jip6", senses: ["business"] },
   754→        ],
   755→        wordJp: "hoeng1 gong2 kei5 jip6",
   756→        wordSenses: ["Hong Kong enterprises, HK companies"],
   757→      },
   758→      {
   759→        text: "用",
   760→        chars: [{ ch: "用", jp: "jung6", senses: ["to use", "to spend"] }],
   761→        wordJp: "jung6",
   762→        wordSenses: ["to use"],
   763→      },
   764→      {
   765→        text: "法律",
   766→        chars: [
   767→          { ch: "法", jp: "faat3", senses: ["law"] },
   768→          { ch: "律", jp: "leot6", senses: ["law", "statute", "rule"] },
   769→        ],
   770→        wordJp: "faat3 leot6",
   771→        wordSenses: ["the law"],
   772→        note: "律 also appears in 律師 (leoi5 si1) = lawyer — one of the most useful legal words for your Hong Kong reading.",
   773→      },
   774→      {
   775→        text: "途徑",
   776→        chars: [
   777→          { ch: "途", jp: "tou4", senses: ["road", "way"] },
   778→          { ch: "徑", jp: "ging3", senses: ["path", "track"] },
   779→        ],
   780→        wordJp: "tou4 ging3",
   781→        wordSenses: ["channel, avenue, means (to an end)"],
   782→        note: "Lit. \u201croad-path\u201d. 用法律途徑 = use legal channels — the classic phrase when someone is taking a dispute to court or arbitration.",
   783→      },
   784→      {
   785→        text: "維護",
   786→        chars: [
   787→          { ch: "維", jp: "wai4", senses: ["to maintain", "to preserve"] },
   788→          { ch: "護", jp: "wu6", senses: ["to protect", "to guard"] },
   789→        ],
   790→        wordJp: "wai4 wu6",
   791→        wordSenses: ["to defend, to uphold, to safeguard"],
   792→      },
   793→      {
   794→        text: "自身",
   795→        chars: [
   796→          { ch: "自", jp: "zi6", senses: ["self", "from"] },
   797→          { ch: "身", jp: "san1", senses: ["body", "oneself"] },
   798→        ],
   799→        wordJp: "zi6 san1",
   800→        wordSenses: ["one's own"],
   801→      },
   802→      {
   803→        text: "權益",
   804→        chars: [
   805→          { ch: "權", jp: "kyun4", senses: ["right", "authority"] },
   806→          { ch: "益", jp: "jik1", senses: ["benefit", "interest"] },
   807→        ],
   808→        wordJp: "kyun4 jik1",
   809→        wordSenses: ["rights and interests"],
   810→        note: "維護自身權益 = safeguard one's own rights and interests — a set phrase in every legal dispute story.",
   811→      },
   812→      { text: "。", punct: true },
   813→      {
   814→        text: "有",
   815→        chars: [{ ch: "有", jp: "jau5", senses: ["to have", "there is/are"] }],
   816→        wordJp: "jau5",
   817→        wordSenses: ["there is / there are"],
   818→        note: "有法律學者提醒 = \u201cthere are legal scholars who warn...\u201d News style: 有 + profession = \u201csome X say\u201d. Its opposite is 冇 (mou5) = \u201cdon't have\u201d — pure Cantonese!",
   819→      },
   820→      {
   821→        text: "法律學者",
   822→        chars: [
   823→          { ch: "法", jp: "faat3", senses: ["law"] },
   824→          { ch: "律", jp: "leot6", senses: ["law"] },
   825→          { ch: "學", jp: "hok6", senses: ["to study", "learning"] },
   826→          { ch: "者", jp: "ze2", senses: ["person who (-er)"] },
   827→        ],
   828→        wordJp: "faat3 leot6 hok6 ze2",
   829→        wordSenses: ["legal scholars, legal academics"],
   830→        note: "學者 = scholar (a person who studies). The suffix 者 builds \u201c-person\u201d words: 記者 reporter, 讀者 reader, 作者 author.",
   831→      },
   832→      {
   833→        text: "提醒",
   834→        chars: [
   835→          { ch: "提", jp: "tai4", senses: ["to lift", "to mention"] },
   836→          { ch: "醒", jp: "sing2", senses: ["to wake up", "alert"] },
   837→        ],
   838→        wordJp: "tai4 sing2",
   839→        wordSenses: ["to remind, to warn"],
   840→        note: "Lit. \u201clift-awake\u201d — to nudge someone awake so they don't forget. Very common in daily Cantonese too.",
   841→      },
   842→      { text: "，", punct: true },
   843→      {
   844→        text: "國際仲裁程序",
   845→        chars: [
   846→          { ch: "國", jp: "gwok3", senses: ["country"] },
   847→          { ch: "際", jp: "zai3", senses: ["between"] },
   848→          { ch: "仲", jp: "zyung3", senses: ["to arbitrate"] },
   849→          { ch: "裁", jp: "coi4", senses: ["to judge"] },
   850→          { ch: "程", jp: "cing4", senses: ["course", "journey"] },
   851→          { ch: "序", jp: "zoe6", senses: ["order", "sequence"] },
   852→        ],
   853→        wordJp: "gwok3 zai3 zyung3 coi4 cing4 zoe6",
   854→        wordSenses: ["international arbitration procedures"],
   855→        note: "程序 (cing4 zoe6) = procedure/process. You will meet it in court stories, app updates (更新程序), and computer programs.",
   856→      },
   857→      {
   858→        text: "複雜",
   859→        chars: [
   860→          { ch: "複", jp: "fuk1", senses: ["repeated", "compound"] },
   861→          { ch: "雜", jp: "zaap6", senses: ["mixed", "miscellaneous"] },
   862→        ],
   863→        wordJp: "fuk1 zaap6",
   864→        wordSenses: ["complicated, complex"],
   865→      },
   866→      { text: "，", punct: true },
   867→      {
   868→        text: "隨時",
   869→        chars: [
   870→          { ch: "隨", jp: "ceoi4", senses: ["to follow", "casual"] },
   871→          { ch: "時", jp: "si4", senses: ["time", "hour"] },
   872→        ],
   873→        wordJp: "ceoi4 si4",
   874→        wordSenses: ["at any time, easily could"],
   875→        note: "Lit. \u201cfollowing the time\u201d. 隨時要打幾年 = \u201ccould easily take several years\u201d. In daily life: 隨時搵我 = call me anytime!",
   876→      },
   877→      {
   878→        text: "要",
   879→        chars: [{ ch: "要", jp: "jiu3", senses: ["to need", "must", "will"] }],
   880→        wordJp: "jiu3",
   881→        wordSenses: ["need to / will take"],
   882→      },
   883→      {
   884→        text: "打",
   885→        chars: [{ ch: "打", jp: "daa2", senses: ["to hit", "to fight", "to play"] }],
   886→        wordJp: "daa2",
   887→        wordSenses: ["to hit / to fight"],
   888→        note: "打 (hit) builds dozens of phrases: 打電話 make a phone call, 打波 play ball, 打工 work a job — and 打官司 fight a lawsuit.",
   889→      },
   890→      {
   891→        text: "幾年",
   892→        chars: [
   893→          { ch: "幾", jp: "gei2", senses: ["several"] },
   894→          { ch: "年", jp: "nin4", senses: ["year"] },
   895→        ],
   896→        wordJp: "gei2 nin4",
   897→        wordSenses: ["several years"],
   898→      },
   899→      {
   900→        text: "官司",
   901→        chars: [
   902→          { ch: "官", jp: "gun1", senses: ["official", "government"] },
   903→          { ch: "司", jp: "si1", senses: ["to manage", "department"] },
   904→        ],
   905→        wordJp: "gun1 si1",
   906→        wordSenses: ["lawsuit, legal case"],
   907→        note: "Lit. \u201cofficial-manager\u201d — an ancient term for taking a dispute before the officials. Still THE everyday word for lawsuit in Hong Kong. Featured in today's vocabulary section!",
   908→      },
   909→      {
   910→        text: "先至",
   911→        chars: [
   912→          { ch: "先", jp: "sin1", senses: ["first", "only then"] },
   913→          { ch: "至", jp: "zi3", senses: ["until", "arrive", "extremely"] },
   914→        ],
   915→        wordJp: "sin1 zi3",
   916→        wordSenses: ["only then, not until"],
   917→        note: "CANTONESE phrase! Standard Chinese uses 才 (coi4). 打幾年官司先至有結果 = it will take years of litigation BEFORE there is a result.",
   918→      },
   919→      {
   920→        text: "有",
   921→        chars: [{ ch: "有", jp: "jau5", senses: ["to have", "there will be"] }],
   922→        wordJp: "jau5",
   923→        wordSenses: ["to have"],
   924→      },
   925→      {
   926→        text: "結果",
   927→        chars: [
   928→          { ch: "結", jp: "git3", senses: ["to tie", "to conclude"] },
   929→          { ch: "果", jp: "gwo2", senses: ["fruit", "result"] },
   930→        ],
   931→        wordJp: "git3 gwo2",
   932→        wordSenses: ["result, outcome"],
   933→        note: "Lit. \u201ctie-fruit\u201d — what the tree finally bears. 結 also appears in 結婚 (git3 fan1) = get married.",
   934→      },
   935→      { text: "。", punct: true },
   936→    ],
   937→  ],
   938→};
   939→
